# 核心依赖
torch>=2.1.0
transformers>=4.36.0
numpy>=1.24.0
pandas>=2.1.0

# 数据处理
datasets>=2.15.0
tokenizers>=0.15.0
sentencepiece>=0.1.99
jsonlines>=3.1.0
tqdm>=4.66.0

# 分布式训练
torch-distributed>=0.0.1

# 性能优化
flash-attn>=2.3.0  # 可选，用于Flash Attention优化
bitsandbytes>=0.41.0  # 用于量化和优化
accelerate>=0.25.0  # 用于分布式训练和混合精度

# 日志和可视化
wandb>=0.16.0  # 用于实验追踪和超参数搜索
tensorboard>=2.15.0
rich>=13.7.0  # 用于更好的终端输出
matplotlib>=3.7.0  # 用于超参数分析可视化
seaborn>=0.12.0  # 用于高级可视化

# 工具和开发
pytest>=7.4.0  # 用于测试
black>=23.12.0  # 代码格式化
isort>=5.13.0  # import排序
pylint>=3.0.0  # 代码检查
typer>=0.9.0  # 命令行接口

# 其他工具
pyyaml>=6.0.1  # 配置文件处理
einops>=0.7.0  # 张量操作 
